fuente_sitio,dataset,url_origen,grupo,tema,fecha_extraccion,pais,region,periodo,indicador,categoria_energia,tecnologia,actor,item,valor,unidad
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Zimbabwe,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Zimbabwe - electricidad baja en carbono - 2024,57.11501,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Estonia,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Estonia - electricidad baja en carbono - 2024,55.750797,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Honduras,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Honduras - electricidad baja en carbono - 2024,55.44872,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Sri Lanka,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Sri Lanka - electricidad baja en carbono - 2024,55.24312,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Liberia,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Liberia - electricidad baja en carbono - 2024,54.385967,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Netherlands,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Netherlands - electricidad baja en carbono - 2024,53.65814,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Suriname,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Suriname - electricidad baja en carbono - 2024,52.873566,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,OECD (Ember),Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,OECD (Ember) - electricidad baja en carbono - 2024,51.619633,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,OECD (EI),Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,OECD (EI) - electricidad baja en carbono - 2024,50.755157,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Pakistan,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Pakistan - electricidad baja en carbono - 2024,50.274345,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Italy,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Italy - electricidad baja en carbono - 2024,50.17193,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Cook Islands,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Cook Islands - electricidad baja en carbono - 2024,50.0,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,G7 (Ember),Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,G7 (Ember) - electricidad baja en carbono - 2024,49.57073,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Rwanda,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Rwanda - electricidad baja en carbono - 2024,49.55752,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Greece,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Greece - electricidad baja en carbono - 2024,49.229153,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Myanmar,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Myanmar - electricidad baja en carbono - 2024,47.858135,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,High-income countries,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,High-income countries - electricidad baja en carbono - 2024,46.963852,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Ireland,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Ireland - electricidad baja en carbono - 2024,46.525097,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,North America (Ember),Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,North America (Ember) - electricidad baja en carbono - 2024,46.41109,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Turkey,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Turkey - electricidad baja en carbono - 2024,45.61439,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,North America,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,North America - electricidad baja en carbono - 2024,44.737663,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,North America (EI),Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,North America (EI) - electricidad baja en carbono - 2024,43.96614,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Lebanon,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Lebanon - electricidad baja en carbono - 2024,43.82022,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Samoa,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Samoa - electricidad baja en carbono - 2024,43.75,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Madagascar,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Madagascar - electricidad baja en carbono - 2024,42.38683,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Vietnam,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Vietnam - electricidad baja en carbono - 2024,42.2821,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,G20 (Ember),Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,G20 (Ember) - electricidad baja en carbono - 2024,42.277016,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,United States,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,United States - electricidad baja en carbono - 2024,41.869316,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Oceania,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Oceania - electricidad baja en carbono - 2024,41.39635,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Oceania (Ember),Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Oceania (Ember) - electricidad baja en carbono - 2024,41.39543,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Argentina,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Argentina - electricidad baja en carbono - 2024,41.23664,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,World,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,World - electricidad baja en carbono - 2024,40.913757,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,Bosnia and Herzegovina,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,Bosnia and Herzegovina - electricidad baja en carbono - 2024,40.348614,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,South Korea,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,South Korea - electricidad baja en carbono - 2024,39.890945,% electricidad baja en carbono
Our World in Data,share-electricity-low-carbon,https://ourworldindata.org/grapher/share-electricity-low-carbon,energia-y-sustentabilidad-1,Impacto ambiental de la energia,2026-05-01 16:28:16,North Macedonia,Internacional,2024,Porcentaje de electricidad baja en carbono,Electricidad baja en carbono,Renovables y nuclear,anggy jeraldo,North Macedonia - electricidad baja en carbono - 2024,39.461174,% electricidad baja en carbono
